,spline,x,y,kappa
0,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
40,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
80,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
120,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
160,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
200,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
240,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
280,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
320,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
360,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
400,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
440,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
480,0.0,-0.1683537740724068,0.2064967937363171,0.0045444304078722
520,0.0,-0.1649984683476549,0.2062605940072917,0.0042431685547429
560,0.0,-0.1659038775422045,0.2063415466794245,0.0043292251819293
600,0.0,-0.1660987663683432,0.2063742366140795,0.0043478219985949
640,0.0,-0.1659084952955315,0.2063572900310684,0.0043297649433376
680,0.0,-0.166536777866868,0.2064131410895786,0.0043893461254512
720,0.0,-0.1669656956421103,0.2064510711212941,0.0044299409938073
760,0.0,-0.1667217645015748,0.206429521673489,0.0044068628921051
800,0.0,-0.1667217645015748,0.206429521673489,0.0044068628921051
840,0.0,-0.1667217645015748,0.206429521673489,0.0044068628921051
880,0.0,-0.1667217645015748,0.206429521673489,0.0044068628921051
920,0.0,-0.1667173369700945,0.2064137986080485,0.0044063423998971
960,0.0,-0.1667698052679391,0.2063877763349306,0.004411105689671
1000,0.0,-0.1667653899029285,0.2063720545694286,0.0044105864347101
1040,0.0,-0.1667653899029285,0.2063720545694286,0.0044105864347101
1080,0.0,-0.1667653899029285,0.2063720545694286,0.0044105864347101
1120,0.0,-0.1667653899029285,0.2063720545694286,0.0044105864347101
1160,0.0,-0.166957910669494,0.2068489964642869,0.0044318408805727
1200,0.0,-0.16739410972513,0.2245655394789125,0.0045748155908292
1240,0.0,-0.1738415481327664,0.2882847287421551,0.0055963452055188
1280,0.0,-0.1804903370161373,0.4036480735217494,0.0069905522819631
1320,0.0,-0.1878377666720011,0.5703481890248701,0.0088949332606852
1360,0.0,-0.1945473745747017,0.7874372305992134,0.0112895265418537
1400,0.0,-0.1988931438214857,1.0540579262733891,0.0141483825410093
1440,0.0,-0.198949008794763,1.4039550991669596,0.0178723399556758
1480,0.0,-0.1904978276257879,1.7335762046486904,0.0205828850361582
1520,0.0,-0.1660554370217606,2.144720591792283,0.0225026698975358
1560,0.0,0.0255124048010688,2.60989698902736,0.0086678389714597
1600,0.0,0.0742115013306938,3.1196881559499694,0.0078940626711751
1640,0.0,0.1209031232151521,3.666863304777255,0.0069005481526287
1680,0.0,0.1628008167521566,4.110997488211897,0.0063130845808412
1720,0.0,0.2307590961682605,4.708170165716279,0.0042855641989768
1760,0.0,0.288725378448052,5.401226002048439,0.0040129128426324
1800,0.0,0.3314156078224151,6.082637126685394,-0.0072693950328951
1840,0.0,0.3876013259188872,6.773967261668892,-0.0084290005232747
1880,0.0,0.4138142475310157,7.574762831733246,-0.0082610329435714
1920,0.0,0.4526773196053547,8.371495946814196,-0.0086293493419961
1960,0.0,0.5013959883904268,9.07577771717624,-0.0090718503716155
2000,0.0,0.5863023330070067,10.126592331242737,-0.0036535360501988
2040,0.0,0.6053997726339613,10.98914828859839,-0.0106974591236199
2080,0.0,0.6478683558212448,11.888740272629496,-0.0104406245033301
2120,0.0,0.7027056265989632,12.888034759878224,-0.0101128205928678
2160,0.0,0.8441426811387034,13.963920886288186,0.0242803123793433
2200,0.0,0.9838372990298342,14.94615587199064,0.0137142780814961
2240,0.0,1.025533487397784,15.99331371515686,0.0164090056851872
2280,0.0,1.1308338075735238,17.129949836365263,0.0377266371517248
2320,0.0,1.2801315029492728,18.30968029303128,0.034229203597071
2360,0.0,1.4455322479137531,19.442583546053868,-0.0130220517487553
2400,0.0,1.523293077701776,20.667952059250915,-0.005193883933267
2440,0.0,1.6398192420705682,21.96051981468217,-0.0045341653885611
2480,0.0,1.7696187940719454,23.370310165565886,-0.0029109589312658
2520,0.0,1.871933099138958,24.516741380741536,-0.0244535809525645
2560,0.0,2.039092592106784,25.76769418848179,-0.0478701267857392
2600,0.0,2.272467876971675,26.969133774770985,-0.0775181106849534
2640,0.0,2.4088139333310323,28.13424695611605,-0.1234352199178559
2680,0.0,2.7324748307158,29.161959136133625,-0.1500045550461352
2720,0.0,3.255146902777779,30.36260343178376,-0.1696966154569428
2760,0.0,3.722579538565931,31.20361501673198,-0.151693975966988
2800,0.0,4.39042035360057,32.29249909926011,-0.1340929085774787
2840,0.0,5.216978291529416,32.83006139404729,-0.1525449276832999
2880,0.0,6.152090098468045,33.47204535457354,-0.133313141794341
2920,0.0,7.05484397014402,33.835345527356445,-0.1249398358007208
2960,0.0,7.952998705168239,34.54262292140959,-0.1157434757949332
3000,0.0,9.014085043883478,34.71910737340793,-0.1159083072775919
3040,0.0,10.11344004999368,34.80122063748728,-0.1007918854949263
3080,0.0,11.261026006948963,34.80266241334564,-0.1123114066247846
3120,0.0,12.285600446963697,34.653018968148594,-0.0971482879214509
3160,0.0,13.39490182228989,34.35519392360964,-0.0817784263185615
3200,0.0,14.413264140240347,33.897959401474985,-0.0754481806648033
3240,0.0,15.282256986739103,33.32173829110024,-0.0821278141087371
3280,0.0,16.23281054277718,32.741379904615094,-0.0737137939491325
3320,0.0,17.192992495623276,31.99464600256985,-0.0648686888801459
3360,0.0,17.920074398381836,31.255393394558123,-0.0702016967425338
3400,0.0,18.784580185434063,30.275742513168503,-0.0494387172444893
3440,0.0,19.51061467381478,29.071211424057136,-0.0315332560607705
3480,0.0,20.05656595581968,28.014434313446763,-0.0367380550248123
3520,0.0,20.69166331187042,26.790574489242875,-0.0071589528898901
3560,0.0,21.12247130126524,25.78512488841541,-0.0079368036300595
3600,0.0,21.615798761334567,24.52777685616562,-0.0158110379149967
3640,0.0,21.942949944375048,23.11628200247397,-0.0091551452334724
3680,0.0,22.250098042164957,21.893241234875465,-0.0013591378901651
3720,0.0,22.44847423979528,20.324156365269683,-0.0275992621741635
3760,0.0,22.77925841837723,19.07412939010342,-0.0383313154829125
3800,0.0,23.059954121271744,17.63560136129794,-0.0943307312292906
3840,0.0,23.601310794311576,16.239847666296356,-0.0560459990590631
3880,0.0,23.59637232559813,15.0867129841906,-0.0972907415201903
3920,0.0,23.722844683321668,13.715604167248229,-0.1656740751276793
3960,0.0,23.40866005431949,12.365007536602802,-0.1681724157451765
4000,0.0,23.111833671740733,11.087927233159832,-0.1262868872682171
4040,0.0,22.286504661737457,9.870361505507658,-0.0259444927619748
4080,0.0,21.4058189995488,9.013416194001524,0.0409908615652867
4120,0.0,20.60445411954438,8.335593489339773,0.0963684720600778
4160,0.0,19.487407471845327,7.777009358048614,0.0958246397723994
4200,0.0,18.58843970982377,7.214740408775526,0.0954894091033442
4240,0.0,17.75151982432658,6.449873940336457,0.0880994168914698
4280,0.0,17.06114942841737,5.374792293427629,0.1545814108490495
4320,0.0,16.41026706031611,4.640299260902607,0.1237478507448913
4360,0.0,15.873153685438051,3.729081239340453,0.1200291969194971
4400,0.0,15.392255719593258,2.723412246725565,0.0507891945927523
4440,0.0,15.134804753351654,1.7731225563142574,0.0545126041385329
4480,0.0,14.93837000340934,0.7482945450489645,0.0390063652325859
4520,0.0,14.956363420742733,-0.2931224721551382,0.008766789980693
4560,0.0,14.963606282389764,-1.3630360809543838,-0.0091049487600405
4600,0.0,14.99610452732494,-2.323709629846588,-0.0033687579321361
4640,0.0,15.062134311335887,-3.381874227596222,0.0464913805455761
4680,0.0,15.257559647912704,-4.395800037038946,0.0821865149855987
4720,0.0,15.5032767671617,-5.322352246452497,0.1423626263828813
4760,0.0,15.849448312298623,-6.169447663005733,0.2473165509146112
4800,0.0,15.843130276876249,-7.142279077017227,0.2820919858842224
4840,0.0,16.579607928719224,-8.270216267402493,0.1791173041965654
4880,0.0,17.5638338669805,-9.00163264341884,0.0766476422106533
4920,0.0,18.649587567767693,-8.795494853547288,0.0568693439146247
4960,0.0,19.62713443774358,-8.912195080905295,0.1900956795822121
5000,0.0,20.58141509948149,-9.421159542103512,-0.0393771642889549
5040,0.0,21.58468908001082,-9.557904705820745,-0.0143133589563672
5080,0.0,22.502578232051583,-9.586447833632132,-0.1781628664407576
5120,0.0,23.50873641612256,-9.44113053790193,-0.2207999699730264
5160,0.0,24.737295763532263,-8.86334837468449,-0.1748142219968636
5200,0.0,25.910443566178056,-9.508587569080808,-0.1384246674635008
5240,0.0,27.03798505378653,-9.919944849021316,-0.0275648767258289
5280,0.0,28.23266518464419,-10.24803846529866,0.1001936035076446
5320,0.0,28.953677154548096,-10.73181902799884,0.1576807827974477
5360,0.0,29.53741484449253,-11.636951826623516,0.1783800885383641
5400,0.0,30.507149572289965,-12.212388044733576,0.1726484053576902
5440,0.0,31.257622612395156,-12.500379686439642,0.1513308231522961
5480,0.0,32.50814013271916,-12.765919467777158,0.1275902026095931
5520,0.0,33.86520857515601,-12.884890210043611,0.1021894081060112
5560,0.0,34.80607694896004,-12.58241835536902,0.1016572296018186
5600,0.0,35.87810014434391,-12.281808600094246,0.0955623898009881
5640,0.0,36.69855701966406,-12.04608143944449,0.0940853107809113
5680,0.0,37.71153579036688,-11.585584189356178,0.0840695615529079
5720,0.0,38.49338554267812,-10.945253015126148,0.0752410388197846
5760,0.0,39.34123106242311,-10.28488154654242,0.0708030012646563
5800,0.0,40.43275294735349,-9.893230291788877,0.1104827492261852
5840,0.0,41.18861019525104,-9.130152556696803,0.1073007083513692
5880,0.0,41.826036125382366,-8.2631060128544,0.1043699820776624
5920,0.0,42.3862321888695,-7.274528049584153,0.15262205266344
5960,0.0,42.98862553199713,-6.165980745336832,0.1329877164519518
6000,0.0,43.39124362506752,-5.072601026870225,0.1401865894718963
6040,0.0,43.59669739503725,-3.763752261745048,0.0648245809338095
6080,0.0,43.64673375493861,-2.511122195069811,0.0494830286615565
6120,0.0,43.655730107275545,-1.1986662161858332,-0.0009441134608045
6160,0.0,43.34403455891781,-0.0279690959009843,-0.0857789160777292
6200,0.0,43.06691372924183,1.195445307962006,-0.0440695622102367
6240,0.0,43.00624722624933,2.2191470663408297,-0.0613977746399704
6280,0.0,42.90019321223596,3.2783624116538777,-0.1413953723206215
6320,0.0,42.89437559566317,4.411239504107551,-0.1355276654217135
6360,0.0,43.04068724905187,5.399064387045155,-0.132142503088239
6400,0.0,43.34562035298308,6.491051591357148,-0.1261137531452549
6440,0.0,43.72575830755726,7.505032270651713,-0.1327342495447646
6480,0.0,44.30869499375537,8.518861888941215,-0.1262879374940366
6520,0.0,44.98177430703883,9.412323638086024,-0.1344390210536083
6560,0.0,45.82187879199347,10.186356147064588,-0.1128337414788684
6600,0.0,46.79085862068233,10.829132166630048,-0.1034509989201555
6640,0.0,47.79095490218924,11.249710042206818,-0.0891003189415809
6680,0.0,48.82914426092779,11.606024237430285,-0.0970473963303831
6720,0.0,50.04673713372433,11.83683941348358,-0.0795144232173773
6760,0.0,51.23108670876421,11.940013332501737,-0.0660461371243616
6800,0.0,52.44160683070695,11.907740429759327,-0.0302101803299002
6840,0.0,53.6339456082528,12.438303805953856,-0.0733859326089556
6880,0.0,54.75533851919041,12.168534566251136,-0.0847136603383563
6920,0.0,55.87413104090663,11.936824001880606,-0.096488031643129
6960,0.0,56.94504944387568,11.539141812098864,-0.103676228085457
7000,0.0,57.91954578587193,11.060933970142615,-0.1011460070128215
7040,0.0,59.00068452849183,10.313933911547306,-0.0645789899844967
7080,0.0,59.84782499550941,9.677866027075588,-0.0574506127547229
7120,0.0,60.7306254115481,8.915400854698742,-0.0667007381199854
7160,0.0,61.37467331144839,8.094900649877495,-0.1319909389160139
7200,0.0,62.02557423443458,7.121166481835584,-0.1596352900105151
7240,0.0,62.36433359885992,6.212234038722991,-0.2185996843359155
7280,0.0,63.11443692535365,5.166422869244785,-0.176679326205108
7320,0.0,63.90215473697224,3.766778046811716,-0.1381152546737804
7360,0.0,63.79959258820201,1.8657099864712023,0.0103368841624861
7400,0.0,63.07898199805615,0.8355818106422878,0.0106614233327211
7440,0.0,62.71406229596097,-0.2205920153735363,0.0232661727142643
7480,0.0,62.31736028170496,-1.3689772372021758,0.0339961213854946
7520,0.0,61.8736235864808,-2.4494744229817504,0.0109796053465767
7560,0.0,61.4378860925599,-3.673793635900321,0.0466348424990395
7600,0.0,60.9776589055552,-4.879847360747322,0.057279994095684
7640,0.0,60.474314993330665,-6.080063248188788,0.0086834838284915
7680,0.0,60.01661210725045,-7.368062145863882,-0.0334448521728203
7720,0.0,59.56152933833019,-8.58204895147849,-0.1088000420082815
7760,0.0,59.08526851973415,-9.878438475467034,-0.1612930815294808
7800,0.0,58.76969033306307,-11.235523947282209,-0.1451886612876021
7840,0.0,58.02584642268431,-12.455112322232123,-0.0731279359644927
7880,0.0,57.09903309070528,-13.431213443936564,-0.097030007195923
7920,0.0,55.967281419164046,-14.36520312799957,-0.0098335940120989
7960,0.0,54.70167823291918,-14.96029810478757,0.055128873423409
8000,0.0,53.44515086651853,-15.561076026092186,0.095473510411013
8040,0.0,52.12991202110757,-16.07201114018072,-0.0121963045881489
8080,0.0,50.93536932775,-16.96889976337356,-0.0643240870723631
8120,0.0,49.70784974105879,-17.79311743934717,-0.0820740800471766
8160,0.0,48.689719300825445,-19.00502707968027,-0.0623413998768343
8200,0.0,47.40494968400221,-19.81318214308384,-0.0322390424413205
8240,0.0,45.994300343441616,-20.567709946337335,-0.0063564662048508
8280,0.0,44.47993308018403,-21.122724926430024,0.0064611631370599
8320,0.0,42.88329304594123,-21.50211994941173,0.0021629002655909
8360,0.0,41.36955082685852,-21.912511340890127,0.002291405029444
8400,0.0,39.80175931366701,-22.33660534434833,-0.002312899883224
8440,0.0,38.24612602574541,-22.67620855690112,-0.0109206638746112
8480,0.0,36.79073515807723,-23.038497861588876,-0.0335316003944799
8520,0.0,34.99263392353621,-23.66772443041604,-0.0347740521725173
8560,0.0,33.350915691630775,-24.09825142539069,-0.0340928515845129
8600,0.0,31.699557282308387,-24.574540628098397,-0.0342058971573355
8640,0.0,29.8971370227252,-24.909756151230766,-0.0357530661311865
8680,0.0,28.21014238489571,-25.153532247936237,-0.0358976395281327
8720,0.0,26.34829873450142,-25.268514373014536,-0.0362423132222084
8760,0.0,24.62267328051473,-25.37836028440041,-0.0281213941546348
8800,0.0,22.849436123458013,-25.36037014955729,-0.026295808228401
