,spline,x,y,kappa
8840,0.0,21.16077570672628,-25.180260597925745,-0.0311839601690628
8880,0.0,19.451804272039883,-24.988501744813743,-0.0312982370566003
8920,0.0,17.864532758085115,-24.632373083207064,-0.0325718173884232
8960,0.0,16.249832505530737,-24.238930095286463,-0.031979419107362
9000,0.0,14.62581807462976,-23.756189455788306,-0.0366260696239615
9040,0.0,13.278697582351228,-23.26313286478226,-0.0629639779662915
9080,0.0,11.737998492081385,-22.72429237208775,-0.0637714957086296
9120,0.0,10.379597035262028,-22.09299022112566,-0.0725020464262843
9160,0.0,8.983993784097455,-21.407586987797952,-0.070775920375283
9200,0.0,7.601467291566518,-20.51898584623948,-0.0754284564340256
9240,0.0,6.32190588881133,-19.60444244928621,-0.0695752908136507
9280,0.0,5.358943549672089,-18.70054838187166,-0.0635751013482813
9320,0.0,4.356602736874489,-17.571779305377348,-0.0631918941524691
9360,0.0,3.4847039876520256,-16.349976042717053,-0.0566074569814352
9400,0.0,2.712227941374516,-15.11093924442075,-0.050588558890749
9440,0.0,2.0450066796523454,-13.874947646529904,-0.04871652458646
9480,0.0,1.4848600203563842,-12.457744661867654,-0.0360762593739987
9520,0.0,1.085842605433003,-11.11734809387336,-0.0332705332259704
9560,0.0,0.687818346313549,-9.664945705019472,-0.0230314877404757
9600,0.0,0.475621270896475,-8.279085055950961,-0.021262047169684
9640,0.0,0.302022475907136,-6.873063599040601,-0.0145872038105025
9680,0.0,0.1912443620641886,-5.377656828762286,-0.0135399971556454
9720,0.0,0.1500007022678729,-3.896387640670966,-0.0130366891975041
9760,0.0,0.101854178462692,-2.4505392373133392,-0.0115507006457506
9800,0.0,0.0638438286665477,-0.868522982647576,-0.009306741000726
9840,0.0,-0.0384709448485154,0.6995587916229373,0.0012789075115942
9880,0.0,0.0561979231848085,2.294051961030579,0.0005070186673365
9920,0.0,0.0284622794843589,3.871594499730728,0.0131297507334042
9960,0.0,0.1384623278755588,5.496688867937844,0.0024279713984236
10000,0.0,0.4054809092553847,7.280287460772048,0.0024355777733788
10040,0.0,0.4957026253798849,8.786206561124285,0.0008918514154508
10080,0.0,0.5079924477499925,10.529374320918407,-0.0496642713954608
10120,0.0,0.5318059076555421,12.23905481706688,-0.0087135943873402
10160,0.0,0.8092870068176933,14.162152413297912,-0.0051467926073054
10200,0.0,0.947763326736748,15.744007735778066,0.0124541496305689
10240,0.0,1.2266119018569983,17.42316209539266,0.0244326244741584
10280,0.0,1.392858950322271,19.127396397239764,0.0133825757807646
10320,0.0,1.541721536537415,20.60936706085199,0.0588993131299968
10360,0.0,1.7595865197882112,22.23882812539507,0.0037179294909015
10400,0.0,1.8697664145725217,23.458942216089323,-0.0322407949953339
10440,0.0,2.0770210272752663,24.698786158878814,0.0301096489422562
10480,0.0,2.2169043757689484,25.83859587518537,-0.0470339215236983
10520,0.0,2.234040618418861,26.882594910204837,-0.0304513024397018
10560,0.0,2.1785339299083057,28.048543345719576,-0.1167137203885946
10600,0.0,2.362919366464567,29.077523386246227,-0.1964942791249924
10640,0.0,2.579362858060628,30.1680763542438,-0.1817077780248222
10680,0.0,3.0269268971478125,31.31545892638795,-0.1575265514373645
10720,0.0,3.602818583253212,32.36221262070976,-0.1210939392625865
10760,0.0,3.974057130648292,32.720658372278145,-0.1145934468602482
10800,0.0,5.341792543014915,33.56396851083496,-0.1173273201036508
10840,0.0,6.245965968404881,33.99326044176685,-0.1174407359650577
10880,0.0,8.12537852668278,34.51900795484864,-0.1190852585801053
10920,0.0,9.715393245865164,34.77102189046314,-0.111936699138148
10960,0.0,10.81297027627002,34.87449472071958,-0.1078322832738112
11000,0.0,11.935361511537248,34.78019110848118,-0.0940667417342719
11040,0.0,13.018424503982043,34.5351292705281,-0.0824852819467801
11080,0.0,13.887625684721367,34.01955267508233,-0.0928689666392127
11120,0.0,14.669843673654084,33.6245078589521,-0.0927557830614882
11160,0.0,15.77919127874692,32.95227886289301,-0.0817603336496993
11200,0.0,16.687577259106185,32.294834836445425,-0.0753560296332808
11240,0.0,17.52963202846613,31.576130752903104,-0.066693042949233
11280,0.0,18.412931780106973,30.600047008986973,-0.0560554814214996
11320,0.0,19.234593048643365,29.602755159986764,-0.0151472751150936
11360,0.0,19.88327606960321,28.39452259379471,-0.016447361687641
11400,0.0,20.47360714666582,27.22308301363825,-0.0172210897580225
11440,0.0,21.066626227881557,26.12110050483037,-0.0365618321561494
11480,0.0,21.598450299941085,24.840147816390964,-0.0240558837370967
11520,0.0,22.010225787685897,23.52173083433655,0.0085549895550684
11560,0.0,22.34009914724716,22.38634857204079,0.0060462397706774
11600,0.0,22.58732120720389,21.035642223983157,0.0369651372852406
11640,0.0,22.837365687430708,19.737575750034345,-0.0028822856120602
11680,0.0,23.09300205681992,18.49123186442836,-0.0458042238352238
11720,0.0,23.38511862365973,17.23231069139789,-0.0397239611228767
11760,0.0,23.47277737320787,16.025733797654336,-0.1149060759498111
11800,0.0,23.500606158254914,14.921463046069476,-0.1454528777327968
11840,0.0,23.48842153693069,13.733331476956414,-0.2025001856679989
11880,0.0,23.401553943792926,12.635814730321842,-0.1999640775248229
11920,0.0,23.226590656951306,11.1340195852711,-0.1594003628822256
11960,0.0,22.28619278078945,9.768436111855468,-0.0286329804968907
12000,0.0,21.351046645161585,9.11459262685359,-0.0567269775128465
12040,0.0,20.45444324152052,8.303886004750398,0.0050926026213326
12080,0.0,19.340379874086928,7.669462904232805,0.1339866047506239
12120,0.0,18.346605477997915,6.978149363243862,0.140697576507348
12160,0.0,17.418273680332547,6.145418483913274,0.1387923045937499
12200,0.0,16.67121103107126,4.922657573451509,0.1116944409433083
12240,0.0,16.056637241769355,3.952905264741024,0.1489090852274901
12280,0.0,15.393897740369122,2.680033977214649,0.1055825393224684
12320,0.0,15.02839091586377,1.607823224551727,0.0485594332360211
12360,0.0,15.043111474847572,0.4072987102134612,0.0750319586868931
12400,0.0,14.97283797786794,-0.8192388138224268,0.0262221882245098
12440,0.0,15.17769647218567,-1.944266464602144,0.0048908706452516
12480,0.0,15.312691538441946,-3.009292975584452,0.009764203469512
12520,0.0,15.564809789252406,-4.0815775211307255,0.1252041582897304
12560,0.0,15.813744362108796,-4.92338744463718,0.2397546105776284
12600,0.0,15.967832649062844,-5.911677586622259,0.2543612025014279
12640,0.0,16.387159277666306,-6.908845541435333,0.2183852343205048
12680,0.0,17.04585715674775,-7.735750928541097,0.1565358400940585
12720,0.0,17.789608624302613,-8.242157039321004,0.1320545334702704
12760,0.0,18.698576034107525,-8.619760089260854,0.1056137242818964
12800,0.0,19.530985925897035,-9.05485099921876,0.0594033227345951
12840,0.0,20.344615145446124,-9.682232291816549,-0.0056325375251079
12880,0.0,21.13459296444122,-9.680671828656576,-0.0864900080427052
12920,0.0,22.01762784791601,-9.625441922781794,-0.1459631463228424
12960,0.0,23.083846805309907,-9.412919562876892,-0.1193544272574602
13000,0.0,23.92663703114679,-8.800477518929839,-0.1390036287321824
13040,0.0,24.9136627391568,-8.931091420372873,-0.1499661231388109
13080,0.0,25.97440305970844,-9.138048849288204,-0.1263502361395742
13120,0.0,26.92758537153384,-9.483673011823337,-0.0428553362578277
13160,0.0,27.724226424791205,-9.916242618795344,-0.073212804825178
13200,0.0,28.620869285221143,-10.414234503164767,0.106143049195201
13240,0.0,29.389442871475765,-10.95264583378465,0.2065348427708034
13280,0.0,30.05702691483691,-11.864297214081908,0.1577772152336893
13320,0.0,30.876406971975666,-12.282203852967315,0.1439368694309643
13360,0.0,32.0142397846415,-12.609372423904762,0.1270252908177353
13400,0.0,32.79148263823969,-12.695315464030475,0.120856348889452
13440,0.0,33.82994192578042,-12.758687423493614,0.1004852458907924
13480,0.0,34.81442769081196,-12.599396866051569,0.0709757701572912
13520,0.0,35.5971124488201,-12.352230525249643,0.0865513499818621
13560,0.0,36.46211256733,-12.024484811790838,0.0977985427927179
13600,0.0,37.38492765985121,-11.545510539149964,0.091312916841431
13640,0.0,38.22064184252094,-11.041374309000496,0.0955834547374817
13680,0.0,39.07920939433749,-10.457645270220803,0.1000740018565299
13720,0.0,39.91049816346884,-9.85795776892888,0.1001751451470477
13760,0.0,40.69087684858146,-9.073831178423276,0.1012718394709166
13800,0.0,41.41962186845267,-8.153860682177644,0.1015339046153542
13840,0.0,42.16064500939692,-7.140174542657814,0.1204351810232034
13880,0.0,42.723144484373904,-5.967996687348954,0.0881556664409129
13920,0.0,43.02217844320976,-4.673855030210554,0.0713164633130542
13960,0.0,43.3380956471203,-3.510668126623671,0.10273689341999
14000,0.0,43.47130066891744,-2.272097646341253,0.0400907175188042
14040,0.0,43.32295815736606,-0.751042297953111,0.0073684859562512
14080,0.0,43.26153157881106,0.4125405600032957,-0.0186799676465327
14120,0.0,43.23080579178138,1.6421324396299122,-0.0755092617425421
14160,0.0,43.03963365770798,2.777056368896968,-0.1521331011838288
14200,0.0,42.94788388384392,4.108071524765306,-0.1523047254036657
14240,0.0,43.057498078933534,5.430278304100985,-0.1446906647529271
14280,0.0,42.92295726986911,6.856895372206062,-0.1457046748262367
14320,0.0,43.33257360573278,7.995546305651453,-0.1393060635283546
14360,0.0,44.01312456566787,9.161641527156055,-0.1504850559805877
14400,0.0,44.89457726208349,10.27291539485529,-0.1347866439819279
14440,0.0,45.76964741895711,11.105390073159294,-0.0970074894291038
14480,0.0,46.817284828022885,11.706664879423414,-0.0928811303093353
14520,0.0,48.03051950709105,12.248924239443062,-0.0804775153817066
14560,0.0,49.11340574789887,12.5001953655209,-0.0770570062733462
14600,0.0,50.21031415841952,12.648867099942136,-0.0739963849724814
14640,0.0,51.31411308261122,12.622263813779256,-0.0791207789607277
14680,0.0,52.34396472999618,12.582687717272783,-0.0842377722346408
14720,0.0,53.53054880401347,12.458051356121514,-0.088809602710229
14760,0.0,54.6937158947819,12.227473886947095,-0.0874908655775276
14800,0.0,55.867140446422525,11.89437080083877,-0.0875009863429662
14840,0.0,56.973401111477706,11.423856538311563,-0.0813259883004119
14880,0.0,58.02053891936588,10.92650184346224,-0.0759631411449321
14920,0.0,59.05606389663672,10.315494455731171,-0.0669181366386452
14960,0.0,60.0739879492949,9.58904906043302,-0.0626881965037188
15000,0.0,60.77464990949083,8.882720299432888,-0.0628957809589523
15040,0.0,61.37710647887185,7.768769512111024,-0.102115797811242
15080,0.0,61.81073177361273,6.556340651044001,-0.1507562331086823
15120,0.0,62.27288421216598,5.615405302030279,-0.1678054495557935
15160,0.0,62.89205962143107,4.393713801483692,-0.16420721747508
15200,0.0,63.17765948874677,3.008546196119082,-0.1098036599611761
15240,0.0,63.1714550055231,1.850699774438211,-0.073167694534239
15280,0.0,62.892786015396645,0.4305446432602414,-0.0005179346844054
15320,0.0,62.60169732148169,-0.6104080842671799,0.0118019228566012
15360,0.0,62.224168041426175,-1.8589096956400744,0.0439295389929887
15400,0.0,61.68402470056391,-3.0163357680703218,0.0355883254957686
15440,0.0,61.228117386683934,-4.237394265230385,0.0589450232106538
15480,0.0,60.761974089098935,-5.68765703016138,0.0281470604250116
15520,0.0,60.11814979524049,-6.861757518165932,-0.0346492806778992
15560,0.0,59.73194044986815,-8.12393155963924,-0.0642787979629167
15600,0.0,59.28327919248793,-9.336160491817411,-0.1380905414634824
15640,0.0,58.92085085387277,-10.782604380782043,-0.1518557973063395
15680,0.0,58.31353086933663,-12.022437125014608,-0.108480624801381
15720,0.0,57.69875376998955,-12.80484743575926,-0.0792963495861553
15760,0.0,56.30508672509564,-14.171911835052486,-0.003656740422223
15800,0.0,55.1065069169066,-14.696699082219324,0.0639525755430351
15840,0.0,53.91562474254698,-15.51528417915194,0.0994491941717942
15880,0.0,52.4146159620224,-15.942035972976011,-0.002221217686404
15920,0.0,51.32518379301858,-16.709404365541715,-0.0222968996138725
15960,0.0,49.95266998068322,-17.60877684863349,-0.0794433506273482
16000,0.0,49.11098089659368,-18.747470682317083,-0.0452826844744902
16040,0.0,47.86444258955392,-19.600756632212452,-0.0245526422618277
16080,0.0,46.44708512688584,-20.37237767811952,-0.0200771947852293
16120,0.0,44.7166924580432,-21.1258309470859,0.0084229481583391
16160,0.0,43.25362217825735,-21.335190899450502,0.0086619070579904
16200,0.0,41.52440554668266,-21.759839847983557,-0.0004826757143541
16240,0.0,40.03896882631358,-22.16910423340357,0.0063377025365758
16280,0.0,38.27521225972362,-22.73176168212482,-0.0182612820800073
16320,0.0,36.59811236429557,-23.175021836548424,-0.0314039154351404
16360,0.0,34.98679215955063,-23.738509719566537,-0.0310884001511135
16400,0.0,33.51272104063973,-24.151723979228088,-0.0272503439524736
16440,0.0,31.605226322958963,-24.59877680821143,-0.0273778796301944
16480,0.0,30.17325367036165,-24.874878180991807,-0.0266131313184461
16520,0.0,28.42342151658537,-25.10338795485433,-0.0274853546042401
16560,0.0,26.537451914101243,-25.24838716782343,-0.0323028150915496
16600,0.0,24.691740269883333,-25.341437168064868,-0.0294356297488319
16640,0.0,22.95644817552184,-25.33815854815424,-0.029298267482615
16680,0.0,21.06343095577398,-25.20980681266835,-0.0310457838654098
16720,0.0,19.29220652814409,-25.001695717241585,-0.0319299782879013
16760,0.0,17.542501437302526,-24.617492339361124,-0.0373788028940121
16800,0.0,15.857048927047058,-24.141677840309164,-0.0333451761503252
16840,0.0,14.157536282174318,-23.509104692067226,-0.0607835448665522
16880,0.0,12.692066186343489,-23.071855673100483,-0.0622252030947447
16920,0.0,11.14232287108966,-22.464386272336057,-0.0493421272439089
16960,0.0,9.724405527936044,-21.788225605188725,-0.0700753166584031
17000,0.0,8.187559810205942,-20.89855663392063,-0.0565306803709185
17040,0.0,6.9245624101826,-20.04483250831246,-0.0715181419043026
17080,0.0,5.734181734433967,-19.062871627404704,-0.0667758642035779
17120,0.0,4.628759287236259,-17.883376005197487,-0.0645920809607235
17160,0.0,3.606109542473317,-16.50921966236699,-0.0577446101026096
17200,0.0,2.7615599433377493,-15.199051452351698,-0.0508863174322921
17240,0.0,2.0450066796523454,-13.874947646529904,-0.04871652458646
17280,0.0,1.4538648391059048,-12.362447453844608,-0.035876212271913
17320,0.0,1.009821083987059,-10.828443258814582,-0.0326693373417789
17360,0.0,0.6223947565098837,-9.269218770523237,-0.0225270056550154
17400,0.0,0.3751205439898589,-7.670610146814829,-0.0151435761373787
17440,0.0,0.2244687066528246,-5.876127353713092,-0.013889512536503
17480,0.0,0.1719403676256212,-4.294412353480376,-0.0132901054488304
17520,0.0,0.1089150471881028,-2.649608650975761,-0.01165511087844
17560,0.0,0.0648218117356693,-0.9680531618914656,-0.0093445450832926
