Centerline_X,Centerline_Y
-5.650117957248585,-36.924735954842234
-6.134234222369688,-36.64318994251488
-6.632051324506614,-36.37643970788326
-6.833855091493744,-36.24930135022424
-7.352182040872942,-36.00364926433583
-7.569137351090458,-35.89026973882954
-8.106294474876943,-35.66347695295006
-8.653939240066814,-35.44808700597429
-8.891665626316279,-35.35178472075708
-9.455302883926928,-35.15172597843912
-10.027372596479992,-34.96096638284972
-10.60697758666582,-34.77869148843064
-10.868747095172445,-34.69851164211087
-11.460348886641254,-34.526750610381555
-12.057430769281858,-34.361370587647414
-12.659095565784632,-34.201557128350224
-12.940734887079344,-34.129902903989226
-13.55040079372724,-33.97578596541376
-14.162594427776313,-33.82513189810011
-14.776418611917027,-33.67712625649001
-15.390976168839762,-33.530954595025236
-16.005369921234898,-33.385802468147574
-16.622777579068334,-33.239889647829564
-17.23520054294624,-33.093928765019754
-17.846667091206612,-32.94582182224065
-18.45723355969394,-32.794395408109146
-19.066956284252708,-32.63847611124212
-19.675891600727393,-32.476890520256475
-20.28409584496248,-32.308465223769076
-21.180217606107746,-32.04804134965395
-21.785902920883927,-31.857759280340986
-22.391343338640255,-31.656418661052484
-23.282187284591604,-31.33604044702475
-23.887344460259882,-31.101613088359635
-24.49218745240653,-30.852133661700535
-25.38279891415722,-30.446310308275045
-25.982515436783977,-30.155672412963483
-26.57475921214882,-29.849524649208057
-27.156270234791037,-29.528434296461857
-27.999083061550227,-29.008213151355026
-28.542896329513493,-28.651234623234796
-29.064864736121237,-28.281381163209854
-29.561728275912756,-27.899220050733316
-30.030226943427365,-27.505318565258307
-30.683700514632257,-26.874746769803956
-31.071244634854317,-26.453556453299587
-31.419311774166538,-26.022693420882785
-31.875470009604534,-25.33738295436567
-32.22507609058719,-24.63176378772717
-32.46145057791624,-23.909183464065396
-32.586932144847495,-23.173324784432225
-32.61243990454342,-22.694057305266746
-32.56364895332625,-21.94418754895531
-32.41813429628653,-21.19146158970353
-32.270495454832314,-20.704990483571706
-32.081872196287435,-20.21903902363809
-31.739272976794553,-19.473478731364295
-31.46317933125026,-18.994532374880436
-31.154164970764,-18.520072569325418
-30.651282367958537,-17.80235426468188
-30.273447039309175,-17.344588493329955
-29.87075469786656,-16.895276177637516
-29.24438989088908,-16.226076181276476
-28.791526000119653,-15.803146830540477
-28.0987949572674,-15.182280791055945
-27.608822966696764,-14.792632472768304
-27.10764363479229,-14.418195378132207
-26.35444702936156,-13.88147826221197
-25.83464092591734,-13.549872892584904
-25.056476659761326,-13.084073688525493
-24.523934112288508,-12.79666283196255
-23.724170102471895,-12.399358322618951
-23.179948704655672,-12.15401690550992
-22.631640342894872,-11.925031882612657
-21.805644785435454,-11.616199664367743
-21.24707915591616,-11.426332022249
-20.684943783022923,-11.251671903299865
-19.836204046850906,-11.02459378007183
-19.265232988784085,-10.886098983225825
-18.69120940791395,-10.761662838507263
-17.82321286195953,-10.609620614214311
-17.24177517850072,-10.518397732923491
-16.65780219280922,-10.44008463271795
-16.071434049954927,-10.374352882966221
-15.482810895007745,-10.320874053036842
-14.892072873037572,-10.279319712298342
-13.99822558900053,-10.247158724416597
-13.402626273528774,-10.23340426719836
-12.805429311604652,-10.23042542812884
-12.206774848298066,-10.23789377657657
-11.606803028678925,-10.255480881910088
-11.00565399781713,-10.282858313497925
-10.403467900782582,-10.319697640708615
-9.800384882645183,-10.365670432910695
-9.196545088474831,-10.420448259472696
-8.592088663341443,-10.483702689763152
-7.987155752314907,-10.555105293150596
-7.381886500465127,-10.634327639003564
-6.776421052862011,-10.721041296690593
-6.17089955457546,-10.81491783558021
-5.2587101534779865,-10.970293264316357
-4.653896774782701,-11.079992783533173
-4.049544565974598,-11.195706312910419
-3.445793672123587,-11.317105421816628
-2.8427842382995725,-11.44386167962033
-2.2406564095724475,-11.575646655690065
-1.6395503310121322,-11.71213191939436
-1.0396061476885106,-11.852989040101754
-0.440964004671492,-11.997889587180781
0.1562359529690136,-12.146505129999973
0.7518535801631252,-12.298507237927868
1.3457487318409123,-12.453567480332994
1.937781262932492,-12.61135742658389
2.527811028367957,-12.771548646049087
3.115697883077395,-12.933812708097115
3.7013016819909272,-13.097821182096519
4.28449129379857,-13.263252371304308
4.865268332803236,-13.42988374893085
5.443735524130968,-13.597568324811803
6.019998132373978,-13.76616100593585
6.594161422124495,-13.935516699291664
7.166330657974704,-14.105490311867923
7.736611104516845,-14.275936750653315
8.305108026343117,-14.446710922636507
9.149828837319008,-14.692926625724663
9.714612004344474,-14.864074795350385
10.27807606473191,-15.035135177612329
10.84032628307354,-15.205962679499176
11.401477415092096,-15.376422565383356
11.961731700957124,-15.54647556876871
12.521338580162901,-15.716133930354925
13.080547951363794,-15.885410391909222
13.639609713214199,-16.05431769519884
14.198773764368473,-16.222868581990994
14.758290003481005,-16.391075794052924
15.318408329206166,-16.55895207315184
15.87937864019833,-16.72651016105498
16.441450835111898,-16.89376279952957
17.004874812601216,-17.06072273034283
17.569900471320675,-17.227402695261997
18.136777709924658,-17.39381543605429
18.705756427067527,-17.559973694486935
19.27708652140368,-17.725890212327165
19.85101766115222,-17.891577415139583
20.427695414269905,-18.056904882396886
21.006997232207887,-18.221374284844813
21.58875798965223,-18.384428869509932
21.870726832645218,-18.46553239000578
22.455676313619684,-18.625841858779964
23.042855757825826,-18.783615987119276
23.632100039949748,-18.938298022050265
24.223244034677492,-19.089331210599475
24.816122616695147,-19.236158799793465
25.410570660688776,-19.37822403665878
26.00642304134446,-19.514970168221964
26.29838684092779,-19.589688859896203
26.89718183648899,-19.71972536519076
27.497007824942287,-19.8429751014869
28.097312589981456,-19.957950530311162
28.697519537256134,-20.063105494595302
29.29705207241595,-20.156893837271095
29.596024896005606,-20.21512984470558
30.194441840349008,-20.28989808677455
30.79072098919351,-20.34921097229872
31.38428574818876,-20.391522344209854
31.68193906627407,-20.419350539123798
32.27110747798544,-20.433021235223656
32.85609811646354,-20.42560168277405
33.436334387358,-20.395545724706725
33.727705085006676,-20.377023374301004
34.30026425214978,-20.30870616521795
34.86660841807595,-20.213676667142273
35.15017511733076,-20.150700204858985
35.707170613313366,-20.013707758670094
36.25753609743249,-19.85065052797822
36.533276014486475,-19.747193545920016
37.074829378351,-19.547800143313324
37.61035883807734,-19.326100541752865
38.14015134097458,-19.083587715482718
38.4069627685822,-18.939547816947773
38.92934228605408,-18.669960280716033
39.4466663998975,-18.383501976112072
39.95922205742159,-18.081665877379976
40.21882753290255,-17.912347187956634
40.72536933984089,-17.59269784124158
41.22782424366055,-17.26161315673586
41.726479191670585,-16.920586108683544
42.22162113118008,-16.571109671328745
42.71353637360773,-16.214670319547807
43.20247406650123,-15.852374680271929
43.453441632131984,-15.673882097766118
43.9385821883137,-15.306639832843747
44.421132539068665,-14.934476657129029
44.90127994808937,-14.557866689296489
45.379211679068334,-14.177284048020631
45.85511499569807,-13.793202851975977
46.32917716167111,-13.40609721983705
46.80158544067996,-13.01644127027835
47.04468276434366,-12.839291400404491
47.51467652718156,-12.447446526438167
47.983398905406226,-12.053937224680798
48.451037162710165,-11.659237613806905
48.917778562785884,-11.263821812491008
49.38381036932593,-10.868163939407609
49.84931984602277,-10.472738113231243
50.31449425656898,-10.07801845263641
50.77952086465703,-9.684479076297627
51.24458693397945,-9.29259410288942
51.70987972822876,-8.90283765108629
52.17558651109748,-8.515683839562767
52.64189108225477,-8.13159808016612
53.34576250179901,-7.5571000470366005
53.814454698498686,-7.182616400751014
54.283384810354775,-6.810392382353675
54.75241526942652,-6.440085645780535
55.221408507773106,-6.071353844967545
55.69022695745379,-5.7038546338506695
56.158733050527765,-5.337245666365849
56.62678921905427,-4.971184596449049
57.09425789509254,-4.605329078036208
57.56100151070177,-4.239336765063295
58.026882497941216,-3.872865311466261
58.49176328887005,-3.5055723711810605
58.95550631554755,-3.1371155981436467
59.41797401003292,-2.7671526462899623
59.87902880438537,-2.3953411695559805
60.33853313066416,-2.0213388218776394
60.79634942092845,-1.6448032571909077
61.25232036480912,-1.2654066711349
61.70620568277266,-0.8828823720414672
62.15774330300866,-0.4969797198049234
62.606671153614094,-0.10744807438777615
63.05272716268591,0.28596320424743205
63.49564925832108,0.6835047561381854
63.93517536861659,1.0854272213219671
64.37104342166941,1.4919812398362309
64.80299134557649,1.903417451718473
65.23075706843478,2.319986497006147
65.43531218943303,2.545233341937768
65.8566372515258,2.968785238846403
66.27313943976736,3.3979418909291526
66.68455668225471,3.8329539382235014
67.09062690708483,4.274072020766935
67.49109415724678,4.72148314230258
67.88573146619515,5.175072609379866
68.27432045001169,5.6346364110949665
68.45964165660227,5.871856248875401
68.83903531290062,6.338554872353086
69.21182734986712,6.810790422956053
69.57779938489989,7.288358876081148
69.93673303539705,7.771056207125213
70.28840991875684,8.258678391485116
70.63261165237732,8.751021404557713
70.79498541155323,8.99717630000189
71.12774929007372,9.495195120768102
71.4524847246549,9.997497362734432
71.76897333269488,10.503879001297758
72.07699673159188,11.014136011854934
72.376336538744,11.52806436980282
72.51450318233728,11.780729796175034
72.80097713601211,12.29888712009513
73.07989807886736,12.819501742340716
73.35232672752348,13.34177968861995
73.61932379860089,13.86492698464098
73.88195000872008,14.388149656111977
74.01339096648664,14.636271031138946
74.27580483305763,15.155777452453849
74.53835568053591,15.67255971033235
74.80348046838478,16.185157791332532
75.07361647130026,16.692111529454156
75.35120096397833,17.191960758696943
75.63867122111498,17.683245313060674
75.9384645174062,18.16450502654507
76.25301812754802,18.63427973314989
76.5847693262364,19.091109266874895
77.08192756210303,19.77814926334154
77.46417020159979,20.197114356457575
78.2365085484486,21.026528821383657
79.14711740622089,21.749012216498727
79.91900855412166,22.22352930856468
80.7314194320026,22.662139618415043
81.29014124709184,22.943583545312237
81.85401576178707,23.218414550332326
82.41813479243339,23.489474179946285
82.97759015537596,23.759603980625123
83.52747366695988,24.031645498839797
84.0628771435303,24.30844028106131
84.34986274927893,24.446324659750623
84.85789188157747,24.734114402419344
85.3393764812273,25.033584927495916
85.5956593191892,25.185403032470482
86.03096068595565,25.506529312772372
86.25553436043248,25.673858695898936
86.63299991968427,26.023215554274195
86.81728095206103,26.210799230748165
87.12845402309357,26.593127858412124
87.27158393944629,26.801276652220366
87.39522029906843,27.01901906491986
87.6210992295461,27.443470530815194
87.70791259366202,27.67902223553974
87.8715145803425,28.13374800823871
87.92439043955866,28.38527174397834
87.9613796053024,28.64409252234679
88.05244137550528,29.132867236932306
88.05982127225906,29.404904154800946
88.0999214734083,29.916866992285364
88.08057759177859,30.200282788644223
88.07468680517408,30.732329287921225
88.03150463576739,31.02528670176038
87.98459344270897,31.574312401723642
87.91102676410432,32.13404963591037
87.81361106329845,32.70277188897174
87.73140879015732,33.009300754741645
87.60499893619068,33.58752608618022
87.46107435936443,34.17082409054321
87.30243859276462,34.757469973214356
87.13133239062799,35.34606941956459
86.94876842505079,35.93594928025108
86.75559738841,36.52653152509832
86.55266997308249,37.117238123930875
86.34083687144522,37.70749104657324
86.12094877587515,38.296712262849994
85.89385637874912,38.88432374258565
85.66041037244415,39.46974745560475
85.42146144933704,40.05240537173182
85.17785996820481,40.63171963123636
84.93022841424768,41.207228800934814
84.67856481505774,41.77879049930437
84.42276118687444,42.34631650878413
84.16270954593718,42.90971861181322
84.03744283756527,43.19164006920658
83.77315240342679,43.747318615078655
83.50416068552741,44.29872731674038
83.23035970010653,44.84577795663088
82.95164146340362,45.38838231718927
82.66789799165808,45.92645218085464
82.37902130110939,46.459899330066115
82.24959164272713,46.717881200045326
81.9539298285269,47.24331946563123
81.65268152451651,47.76398907900361
81.34573874693538,48.279801822601485
81.03299351202298,48.790669478864054
80.89347121334313,49.03246656441025
80.57208509882177,49.53515545097626
80.24444325596212,50.03275331244727
79.91043770100364,50.52517193126239
79.56996045018573,51.012323089860715
79.41441292406174,51.23869782502624
79.06342714934524,51.717472036400935
78.70541999258435,52.19060340417697
78.34017151558265,52.65773728536419
77.96746172930919,53.11851891599809
77.78995638859445,53.3302337348353
77.4044618306425,53.781467859771894
77.01082868187099,54.22567070358812
76.60883695324893,54.662487502319394
76.4094938981161,54.86302334061165
75.99287091329333,55.289380828562415
75.5672120670722,55.707673240861226
75.13229737042175,56.1175458135435
74.68790683431102,56.51864378264467
74.45592730772361,56.705892085902825
73.99464044154254,57.09526747789251
73.52365463096237,57.47487011014354
73.04337768149496,57.843904101072845
72.55421978085988,58.20157189524734
72.05659111677673,58.54707593723407
71.55090187696507,58.87961867160003
71.03756224914449,59.198402542912206
70.75746194491254,59.354427001427766
70.23260751582234,59.652915426209645
69.70131594742708,59.93563758296537
69.1639974274463,60.20179591626196
68.62106214359964,60.450592870666384
68.07292028360663,60.68123089074567
67.5199820351869,60.89291242106681
66.96265758605999,61.08483990619677
66.65936092539718,61.18340790538639
66.09692884841994,61.34574640899788
65.53132381943935,61.48632346244586
64.96295602617505,61.6043415102973
64.39223565634657,61.69900299711922
63.81957289767357,61.76951036747862
63.515379646804526,61.80766966970715
62.942411958517134,61.84172792940912
62.368772069883306,61.85009859753012
61.79498968085407,61.8329788608048
61.49805616847465,61.82261981626563
60.92746187421299,61.76707803729779
60.358086264932595,61.68630453353852
59.79001367421723,61.58150058488819
59.5049046447032,61.51975370889757
58.94090847313048,61.38094805353852
58.37809426866856,61.22158033288413
57.816468550681364,61.04302032910163
57.25603783853275,60.8466378243582
56.98342231326726,60.735473881056095
56.42628955662489,60.51494168984057
55.87023075436687,60.28005537725983
55.31525242585712,60.032184725481095
54.76136109045943,59.77269951667155
54.208563267537784,59.50296953299841
53.94651497136513,59.356556012545525
53.39610906949523,59.07462696006544
52.846675628647105,58.78592151231745
52.298221168184604,58.4918094514688
51.750752207471635,58.193660559686656
51.20427526587209,57.89284461913826
50.65879686274983,57.59073141199079
50.11432351746873,57.28869072041146
49.57086174939266,56.988092326567454
49.31561320957549,56.837999470526356
48.77325461564237,56.54344841782608
48.231786547460075,56.253808042456825
47.69121552439249,55.970448126585865
47.15154809022552,55.69473788488201
46.61279912715371,55.427852771471585
46.07500398411302,55.17049265249553
45.53820109309558,54.923285752769544
45.00242888609358,54.68686029710935
44.46766960147639,54.46176876882956
43.933640682887386,54.248206743307044
43.399981650503584,54.04626476548961
42.866332013724104,53.856033365797956
42.33233128194813,53.67760307465274
41.52806976812281,53.423759934181575
40.99242273980023,53.27538904611961
40.45508483163138,53.13919413037699
39.91569555301543,53.01526571737442
39.37389441335151,52.90369433753254
38.556721221373664,52.755928689012215
38.00760237477729,52.67614819654741
37.4547318822832,52.609099601016226
36.897749253290534,52.55487343283935
36.054048600892315,52.49997726425453
35.485056148830225,52.4789891343963
34.910611775419866,52.47119829566529
34.330354990060314,52.476695278482154
33.44557638402463,52.519628341933625
32.84861765945871,52.559810514010735
32.24450673809386,52.61365537140864
31.63288471378978,52.68125117397331
31.01365917459288,52.76230428817978
30.38730135924485,52.85571335382579
29.75435419743735,52.96027427564064
29.115361130484594,53.07478218542582
28.4710221825085,53.1977956593818
27.822413983485376,53.32730432092538
27.17066863019857,53.46121399765916
26.51691821943141,53.59743051718574
25.86229484796718,53.73385970710773
25.207930612589223,53.86840739502771
24.554957610080802,53.99897940854831
23.90450793722525,54.1234815752721
23.2577136908059,54.23981972280171
22.61570696760603,54.34589967873973
21.979619864409003,54.43962727068876
21.657370888756,54.488269134921644
21.030770210478146,54.56220705960591
20.412840335307738,54.618701456289514
19.804713360027996,54.65565815257509
19.207521381422332,54.670982976065226
18.622396496273957,54.66258175436251
18.322060612489146,54.665622545072196
17.75549156294239,54.62064105959971
17.203740789957557,54.546842364922725
16.920935810869523,54.514894559443206
16.391953025204785,54.39671597933422
15.880539699206597,54.244629026009086
15.61964853065708,54.16956725138863
15.135215343697503,53.96530079096924
